payer,service,ageGroup,gender,Y2002,Y2004,Y2006,Y2008,Y2010
Out of Pocket,Physician and Clinical Services,Total,Females,20422,23111,25942,28095,29109
Out of Pocket,Physician and Clinical Services,0-18,Females,3179,3307,3728,3906,3934
Out of Pocket,Physician and Clinical Services,19-44,Females,8806,9836,10826,11375,11723
Out of Pocket,Physician and Clinical Services,45-64,Females,6638,8106,9356,10528,11023
Out of Pocket,Physician and Clinical Services,65-84,Females,1597,1640,1791,1979,2066
Out of Pocket,Physician and Clinical Services,85+,Females,202,222,242,307,363
Other Payers and Programs,Other Professional Services,45-64,Total,1925,2061,2144,2400,2700
Other Payers and Programs,Prescription Drugs,65-84,Total,1890,2714,2382,2412,2654
Medicare,Other Professional Services,85+,Total,1072,1306,1675,2146,2633
Medicare,Home Health Care,45-64,Total,742,1067,1584,2139,2595
Medicare,Other Health Residential and Personal Care,65-84,Total,1380,1740,2050,2269,2528
Out of Pocket,Other Professional Services,65-84,Total,1514,1904,1865,2235,2463
Out of Pocket,Prescription Drugs,Total,Males,16063,19498,21478,21880,20366
Out of Pocket,Prescription Drugs,0-18,Males,1188,1393,1606,1506,1320
Out of Pocket,Prescription Drugs,19-44,Males,2694,3081,3600,3492,3332
Out of Pocket,Prescription Drugs,45-64,Males,6797,8295,10230,10584,9531
Out of Pocket,Prescription Drugs,65-84,Males,4834,6047,5411,5634,5554
Out of Pocket,Prescription Drugs,85+,Males,551,683,631,664,629
Out of Pocket,Prescription Drugs,Total,Females,24883,28805,29885,27950,25628
Out of Pocket,Prescription Drugs,0-18,Females,873,1031,1188,1062,966
Out of Pocket,Prescription Drugs,19-44,Females,5138,5567,6270,6090,5187
Out of Pocket,Prescription Drugs,45-64,Females,9602,10842,13799,12220,11461
Out of Pocket,Prescription Drugs,65-84,Females,8051,9552,7116,7156,6901
Out of Pocket,Prescription Drugs,85+,Females,1218,1814,1512,1422,1113
Private health Insurance,Other Health Residential and Personal Care,45-64,Total,1044,1478,1793,2249,2432
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Total,733,1017,1432,1917,2416
Out of Pocket,Other Health Residential and Personal Care,19-44,Total,1734,2301,2635,2491,2386
Out of Pocket,Hospital Care,65-84,Total,1214,1422,1635,2112,2375
Medicaid,Physician and Clinical Services,65-84,Total,1530,1476,1518,1963,2326
Medicaid,Other Professional Services,0-18,Total,1234,1577,1817,1894,2320
Out of Pocket,Total Personal Health Care,Total,Males,89131,102182,113941,125121,127745
Out of Pocket,Total Personal Health Care,0-18,Males,12371,14298,15750,16679,16423
Out of Pocket,Total Personal Health Care,19-44,Males,20807,23073,25985,27638,28217
Out of Pocket,Total Personal Health Care,45-64,Males,30312,35115,41486,45924,46759
Out of Pocket,Total Personal Health Care,65-84,Males,20523,23720,24012,27155,28345
Out of Pocket,Total Personal Health Care,85+,Males,5119,5976,6708,7725,8003
Out of Pocket,Total Personal Health Care,Total,Females,132747,149498,163405,175587,177806
Out of Pocket,Total Personal Health Care,0-18,Females,11780,13203,14905,15517,15714
Out of Pocket,Total Personal Health Care,19-44,Females,32974,36311,40370,43106,42787
Out of Pocket,Total Personal Health Care,45-64,Females,39800,45204,52699,56554,57148
Out of Pocket,Total Personal Health Care,65-84,Females,31167,34277,32894,37171,38847
Out of Pocket,Total Personal Health Care,85+,Females,17025,20502,22537,23238,23309
Out of Pocket,Prescription Drugs,0-18,Total,2061,2423,2795,2568,2286
Other Payers and Programs,Other Professional Services,19-44,Total,1910,1943,2119,2337,2228
Out of Pocket,Other Health Residential and Personal Care,45-64,Total,1402,1595,1707,2031,2223
Other Payers and Programs,Prescription Drugs,19-44,Total,1416,1897,2268,2111,2199
Other Payers and Programs,Other Health Residential and Personal Care,85+,Total,1266,1552,1999,2112,2179
Total,Other Nondurable Medical Products,0-18,Total,1349,1751,2029,2058,2075
Private health Insurance,Dental Services,Total,Males,16256,18145,20436,21693,23069
Private health Insurance,Dental Services,0-18,Males,4306,5745,6595,6640,5980
Private health Insurance,Dental Services,19-44,Males,5170,5279,5399,5396,6127
Private health Insurance,Dental Services,45-64,Males,5427,5554,6636,7669,8520
Private health Insurance,Dental Services,65-84,Males,1293,1500,1706,1845,2265
Private health Insurance,Dental Services,85+,Males,62,68,101,143,178
Private health Insurance,Dental Services,Total,Females,20298,22369,24681,27368,28228
Private health Insurance,Dental Services,0-18,Females,4970,5796,6633,7113,6984
Private health Insurance,Dental Services,19-44,Females,6929,7247,7631,7973,8212
Private health Insurance,Dental Services,45-64,Females,6794,7480,8242,9937,10075
Private health Insurance,Dental Services,65-84,Females,1468,1691,2006,2117,2665
Private health Insurance,Dental Services,85+,Females,137,154,169,229,293
Out of Pocket,Other Nondurable Medical Products,0-18,Total,1348,1749,2027,2056,2073
Out of Pocket,Home Health Care,85+,Total,1627,1686,2136,2062,2007
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Total,826,993,1282,1547,1856
Private health Insurance,Prescription Drugs,85+,Total,1605,2606,1474,1732,1800
Out of Pocket,Other Professional Services,0-18,Total,1326,1350,1430,1636,1794
Medicare,Other Nondurable Medical Products,65-84,Total,1065,1280,1438,1668,1752
Private health Insurance,Durable Medical Equipment,Total,Males,1340,1425,1576,1621,1821
Private health Insurance,Durable Medical Equipment,0-18,Males,137,141,145,157,165
Private health Insurance,Durable Medical Equipment,19-44,Males,350,351,368,371,441
Private health Insurance,Durable Medical Equipment,45-64,Males,520,586,661,693,779
Private health Insurance,Durable Medical Equipment,65-84,Males,267,278,333,324,348
Private health Insurance,Durable Medical Equipment,85+,Males,66,70,69,76,86
Private health Insurance,Durable Medical Equipment,Total,Females,1920,2077,2139,2263,2394
Private health Insurance,Durable Medical Equipment,0-18,Females,157,167,177,198,214
Private health Insurance,Durable Medical Equipment,19-44,Females,557,563,512,563,642
Private health Insurance,Durable Medical Equipment,45-64,Females,716,816,894,940,964
Private health Insurance,Durable Medical Equipment,65-84,Females,363,382,401,414,424
Private health Insurance,Durable Medical Equipment,85+,Females,127,149,154,149,149
Private health Insurance,Durable Medical Equipment,45-64,Total,1236,1402,1555,1633,1744
Out of Pocket,Prescription Drugs,85+,Total,1769,2496,2143,2086,1742
Other Payers and Programs,Prescription Drugs,0-18,Total,809,1200,1523,1528,1740
Private health Insurance,Home Health Care,45-64,Total,3021,2783,2786,2154,1731
Total,Dental Services,85+,Total,669,824,1141,1609,1700
Medicare,Other Professional Services,45-64,Total,594,860,1187,1393,1642
Private health Insurance,Home Health Care,Total,Males,2587,2360,2058,1753,1616
Private health Insurance,Home Health Care,0-18,Males,222,190,121,82,84
Private health Insurance,Home Health Care,19-44,Males,424,381,294,232,240
Private health Insurance,Home Health Care,45-64,Males,1371,1259,1122,921,698
Private health Insurance,Home Health Care,65-84,Males,364,317,260,237,272
Private health Insurance,Home Health Care,85+,Males,206,213,261,280,323
Private health Insurance,Home Health Care,Total,Females,3889,3567,3576,3070,3017
Private health Insurance,Home Health Care,0-18,Females,219,189,124,82,84
Private health Insurance,Home Health Care,19-44,Females,570,532,519,514,589
Private health Insurance,Home Health Care,45-64,Females,1650,1524,1664,1233,1033
Private health Insurance,Home Health Care,65-84,Females,950,821,675,647,645
Private health Insurance,Home Health Care,85+,Females,501,501,593,594,665
Out of Pocket,Durable Medical Equipment,0-18,Total,1288,1352,1502,1580,1611
Medicaid,Dental Services,19-44,Total,862,870,910,1152,1567
Out of Pocket,Other Health Residential and Personal Care,0-18,Total,777,1022,961,1095,1521
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Total,1417,1525,1525,1509,1497
Private health Insurance,Other Health Residential and Personal Care,19-44,Total,575,930,1038,1218,1493
Out of Pocket,Home Health Care,65-84,Total,2677,2203,1740,1608,1468
Private health Insurance,Hospital Care,Total,Males,80442,93176,112524,123303,135746
Private health Insurance,Hospital Care,0-18,Males,14475,17418,21414,21932,22172
Private health Insurance,Hospital Care,19-44,Males,22446,23807,25414,26546,28039
Private health Insurance,Hospital Care,45-64,Males,33713,39872,51443,57975,67740
Private health Insurance,Hospital Care,65-84,Males,8839,10978,12974,15361,16159
Private health Insurance,Hospital Care,85+,Males,970,1101,1279,1489,1635
Private health Insurance,Hospital Care,Total,Females,89552,107829,124441,141815,154327
Private health Insurance,Hospital Care,0-18,Females,14125,17899,19298,21751,23879
Private health Insurance,Hospital Care,19-44,Females,37645,43231,46856,52727,55626
Private health Insurance,Hospital Care,45-64,Females,27198,34468,44694,50708,57545
Private health Insurance,Hospital Care,65-84,Females,8699,9975,10899,13561,14062
Private health Insurance,Hospital Care,85+,Females,1886,2256,2694,3068,3215
Medicaid,Other Professional Services,19-44,Total,678,983,1095,1098,1366
Medicaid,Durable Medical Equipment,0-18,Total,757,786,1059,1135,1360
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Total,945,915,1193,1314,1355
Out of Pocket,Durable Medical Equipment,85+,Total,824,1129,1225,1263,1338
Medicare,Durable Medical Equipment,45-64,Total,802,1017,1185,1324,1309
Other Payers and Programs,Dental Services,0-18,Total,582,660,805,999,1284
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,2513,2352,2747,3136,3409
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,20,17,15,17,18
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Males,85,82,92,99,103
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Males,487,479,656,695,721
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Males,1488,1306,1419,1596,1651
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Males,433,468,565,728,915
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,5666,4524,5534,6494,7529
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,15,11,12,12,12
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Females,52,50,57,68,70
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Females,458,436,537,619,633
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Females,3011,2005,2499,2629,3117
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Females,2130,2021,2429,3166,3696
Medicaid,Durable Medical Equipment,45-64,Total,647,748,988,1098,1266
Medicare,Durable Medical Equipment,85+,Total,781,916,1022,1236,1262
Other Payers and Programs,Physician and Clinical Services,85+,Total,543,644,800,1029,1205
Out of Pocket,Home Health Care,45-64,Total,1326,1502,1603,1285,1155
Medicare,Other Health Residential and Personal Care,85+,Total,596,729,894,1032,1148
Private health Insurance,Other Health Residential and Personal Care,65-84,Total,692,735,768,828,1104
Private health Insurance,Other Health Residential and Personal Care,Total,Males,1530,2013,2307,2719,3149
Private health Insurance,Other Health Residential and Personal Care,0-18,Males,328,382,367,381,535
Private health Insurance,Other Health Residential and Personal Care,19-44,Males,287,469,544,641,781
Private health Insurance,Other Health Residential and Personal Care,45-64,Males,564,798,1008,1261,1235
Private health Insurance,Other Health Residential and Personal Care,65-84,Males,290,292,311,354,516
Private health Insurance,Other Health Residential and Personal Care,85+,Males,61,72,78,81,83
Private health Insurance,Other Health Residential and Personal Care,Total,Females,1488,1951,2174,2548,3057
Private health Insurance,Other Health Residential and Personal Care,0-18,Females,237,277,337,370,417
Private health Insurance,Other Health Residential and Personal Care,19-44,Females,288,461,494,577,713
Private health Insurance,Other Health Residential and Personal Care,45-64,Females,479,680,786,988,1196
Private health Insurance,Other Health Residential and Personal Care,65-84,Females,402,443,457,474,588
Private health Insurance,Other Health Residential and Personal Care,85+,Females,81,90,100,138,143
Private health Insurance,Durable Medical Equipment,19-44,Total,907,914,880,934,1084
Out of Pocket,Dental Services,85+,Total,408,540,799,1116,1071
Medicaid,Durable Medical Equipment,19-44,Total,678,732,908,971,1070
Private health Insurance,Home Health Care,85+,Total,707,714,854,874,988
Private health Insurance,Other Health Residential and Personal Care,0-18,Total,564,659,704,752,951
Other Payers and Programs,Home Health Care,45-64,Total,912,1004,1033,963,924
Private health Insurance,Other Professional Services,Total,Males,6688,7233,7738,9391,9700
Private health Insurance,Other Professional Services,0-18,Males,1004,1060,1406,1409,1539
Private health Insurance,Other Professional Services,19-44,Males,2473,2587,2626,2922,3129
Private health Insurance,Other Professional Services,45-64,Males,2497,2782,2790,3815,3740
Private health Insurance,Other Professional Services,65-84,Males,650,710,805,1146,1190
Private health Insurance,Other Professional Services,85+,Males,65,94,111,98,103
Private health Insurance,Other Professional Services,Total,Females,10326,12474,13110,14848,15935
Private health Insurance,Other Professional Services,0-18,Females,992,1086,1433,1470,1548
Private health Insurance,Other Professional Services,19-44,Females,3630,4473,4612,5434,5830
Private health Insurance,Other Professional Services,45-64,Females,4476,5323,5520,6184,6731
Private health Insurance,Other Professional Services,65-84,Females,1068,1400,1300,1531,1578
Private health Insurance,Other Professional Services,85+,Females,159,192,245,230,249
Private health Insurance,Home Health Care,65-84,Total,1314,1138,935,884,917
Other Payers and Programs,Other Professional Services,0-18,Total,569,542,641,808,905
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,601,669,667,804,899
Medicare,Other Health Residential and Personal Care,45-64,Total,295,437,596,726,880
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Total,528,636,797,826,843
Private health Insurance,Home Health Care,19-44,Total,993,913,814,746,829
Private health Insurance,Physician and Clinical Services,Total,Males,68701,77706,84658,92450,97651
Private health Insurance,Physician and Clinical Services,0-18,Males,16030,18045,18665,20429,20356
Private health Insurance,Physician and Clinical Services,19-44,Males,18607,19801,21592,23633,24345
Private health Insurance,Physician and Clinical Services,45-64,Males,25649,30217,34369,37291,41340
Private health Insurance,Physician and Clinical Services,65-84,Males,7893,9006,9316,10165,10474
Private health Insurance,Physician and Clinical Services,85+,Males,521,636,716,933,1135
Private health Insurance,Physician and Clinical Services,Total,Females,94962,111991,127262,140596,143998
Private health Insurance,Physician and Clinical Services,0-18,Females,14387,16690,17911,18684,18520
Private health Insurance,Physician and Clinical Services,19-44,Females,39744,45184,51391,56251,55845
Private health Insurance,Physician and Clinical Services,45-64,Females,31612,39730,47036,54101,57673
Private health Insurance,Physician and Clinical Services,65-84,Females,8228,9291,9719,10183,10346
Private health Insurance,Physician and Clinical Services,85+,Females,992,1096,1206,1377,1615
Medicaid,Prescription Drugs,65-84,Total,6069,7709,936,858,810
Other Payers and Programs,Home Health Care,65-84,Total,975,890,682,704,790
Medicaid,Dental Services,45-64,Total,398,385,437,595,784
Private health Insurance,Durable Medical Equipment,65-84,Total,630,660,733,738,773
Other Payers and Programs,Home Health Care,85+,Total,524,516,679,704,771
Medicaid,Other Professional Services,45-64,Total,320,471,534,599,751
Private health Insurance,Prescription Drugs,Total,Males,34047,40390,44257,48634,52053
Private health Insurance,Prescription Drugs,0-18,Males,2566,3031,3905,4111,4345
Private health Insurance,Prescription Drugs,19-44,Males,6174,7144,8196,8470,10172
Private health Insurance,Prescription Drugs,45-64,Males,16773,20390,25460,28187,29221
Private health Insurance,Prescription Drugs,65-84,Males,7995,9044,6260,7333,7757
Private health Insurance,Prescription Drugs,85+,Males,539,781,436,533,558
Private health Insurance,Prescription Drugs,Total,Females,45877,54768,57804,62262,66475
Private health Insurance,Prescription Drugs,0-18,Females,1974,2452,3155,3291,3347
Private health Insurance,Prescription Drugs,19-44,Females,11337,13078,13743,14078,15053
Private health Insurance,Prescription Drugs,45-64,Females,21870,26081,32893,35813,38546
Private health Insurance,Prescription Drugs,65-84,Females,9630,11332,6974,7881,8288
Private health Insurance,Prescription Drugs,85+,Females,1066,1824,1039,1199,1242
Medicaid,Durable Medical Equipment,65-84,Total,456,433,497,588,701
Other Payers and Programs,Durable Medical Equipment,Total,Total,601,606,611,656,663
Other Payers and Programs,Dental Services,45-64,Total,272,341,403,525,657
Other Payers and Programs,Other Professional Services,65-84,Total,484,517,525,607,630
Out of Pocket,Other Health Residential and Personal Care,65-84,Total,468,477,440,486,621
Other Payers and Programs,Dental Services,19-44,Total,323,344,382,442,619
Private health Insurance,Total Personal Health Care,Total,Males,214104,244801,278302,304699,328213
Private health Insurance,Total Personal Health Care,0-18,Males,39087,46029,52633,55159,55195
Private health Insurance,Total Personal Health Care,19-44,Males,56016,59900,64524,68310,73377
Private health Insurance,Total Personal Health Care,45-64,Males,87001,101937,124144,138507,153995
Private health Insurance,Total Personal Health Care,65-84,Males,29078,33430,33385,38361,40631
Private health Insurance,Total Personal Health Care,85+,Males,2921,3504,3617,4362,5016
Private health Insurance,Total Personal Health Care,Total,Females,273978,321551,360721,401265,424961
Private health Insurance,Total Personal Health Care,0-18,Females,37076,44568,49080,52970,55003
Private health Insurance,Total Personal Health Care,19-44,Females,100751,114820,125816,138184,142580
Private health Insurance,Total Personal Health Care,45-64,Females,95253,116538,142266,160523,174396
Private health Insurance,Total Personal Health Care,65-84,Females,33819,37340,34931,39437,41715
Private health Insurance,Total Personal Health Care,85+,Females,7079,8285,8628,10150,11268
Medicare,Other Nondurable Medical Products,45-64,Total,264,361,436,553,617
Out of Pocket,Physician and Clinical Services,85+,Total,304,338,384,500,610
Medicaid,Physician and Clinical Services,85+,Total,298,262,287,422,565
Out of Pocket,Hospital Care,85+,Total,262,306,364,527,545
Out of Pocket,Other Professional Services,85+,Total,273,327,373,456,489
Private health Insurance,Dental Services,85+,Total,199,223,269,372,471
Total,Dental Services,Total,Males,32549,36657,40817,44923,46851
Total,Dental Services,0-18,Males,9332,11986,13469,14234,13964
Total,Dental Services,19-44,Males,9299,9667,9797,10050,10746
Total,Dental Services,45-64,Males,10256,10616,12637,14722,15620
Total,Dental Services,65-84,Males,3473,4145,4566,5388,5959
Total,Dental Services,85+,Males,190,244,349,528,561
Total,Dental Services,Total,Females,41135,45396,50625,57446,58527
Total,Dental Services,0-18,Females,10678,12304,14030,15080,15530
Total,Dental Services,19-44,Females,12845,13390,14290,15129,15275
Total,Dental Services,45-64,Females,12858,14310,16001,19516,19383
Total,Dental Services,65-84,Females,4276,4812,5512,6640,7200
Total,Dental Services,85+,Females,478,580,792,1081,1139
Other Payers and Programs,Prescription Drugs,85+,Total,267,411,319,411,401
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,201,230,247,337,399
Medicare,Other Professional Services,19-44,Total,206,279,334,340,385
Private health Insurance,Durable Medical Equipment,0-18,Total,295,307,322,355,379
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,288,324,318,356,377
Private health Insurance,Other Professional Services,85+,Total,223,287,356,328,352
Total,Durable Medical Equipment,Total,Males,11404,12271,13669,14721,15879
Total,Durable Medical Equipment,0-18,Males,1201,1227,1445,1540,1677
Total,Durable Medical Equipment,19-44,Males,2342,2410,2648,2698,2928
Total,Durable Medical Equipment,45-64,Males,3496,3818,4349,4549,5073
Total,Durable Medical Equipment,65-84,Males,3746,4060,4353,4905,5104
Total,Durable Medical Equipment,85+,Males,618,757,873,1028,1097
Total,Durable Medical Equipment,Total,Females,15716,17182,18661,20177,21099
Total,Durable Medical Equipment,0-18,Females,1251,1320,1546,1659,1800
Total,Durable Medical Equipment,19-44,Females,3540,3568,3719,3982,4266
Total,Durable Medical Equipment,45-64,Females,4837,5423,6045,6460,6833
Total,Durable Medical Equipment,65-84,Females,4721,5182,5555,6148,6200
Total,Durable Medical Equipment,85+,Females,1368,1690,1796,1928,2001
Out of Pocket,Home Health Care,19-44,Total,343,359,348,377,347
Medicare,Other Nondurable Medical Products,85+,Total,252,265,289,332,338
Medicare,Home Health Care,19-44,Total,142,175,237,293,335
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Total,195,234,275,276,308
Other Payers and Programs,Home Health Care,19-44,Total,318,331,290,290,302
Medicaid,Dental Services,65-84,Total,191,179,184,240,296
Total,Home Health Care,Total,Males,13692,15852,18685,22391,25866
Total,Home Health Care,0-18,Males,1554,1699,2126,2846,3623
Total,Home Health Care,19-44,Males,1654,1895,1919,2282,2656
Total,Home Health Care,45-64,Males,3632,3906,4321,4752,4999
Total,Home Health Care,65-84,Males,4803,5665,6585,7948,9056
Total,Home Health Care,85+,Males,2048,2688,3733,4563,5531
Total,Home Health Care,Total,Females,22936,27957,33906,39900,45287
Total,Home Health Care,0-18,Females,1354,1468,1858,2435,3064
Total,Home Health Care,19-44,Females,2052,2437,2912,3690,4456
Total,Home Health Care,45-64,Females,4260,5204,6050,6274,6719
Total,Home Health Care,65-84,Females,9480,11336,13069,15267,16648
Total,Home Health Care,85+,Females,5790,7511,10017,12234,14401
Medicare,Durable Medical Equipment,19-44,Total,209,244,266,277,273
Medicaid,Other Professional Services,65-84,Total,165,182,180,226,268
Other Payers and Programs,Dental Services,65-84,Total,90,117,151,193,254
Medicare,Dental Services,Total,Total,79,71,103,221,242
Private health Insurance,Durable Medical Equipment,85+,Total,193,219,224,224,236
Out of Pocket,Other Health Residential and Personal Care,85+,Total,113,129,178,208,229
Total,Hospital Care,Total,Males,226213,260579,303545,338034,379939
Total,Hospital Care,0-18,Males,36419,43911,52098,56215,61383
Total,Hospital Care,19-44,Males,46160,50436,55110,59049,65098
Total,Hospital Care,45-64,Males,67101,79159,98383,112164,132157
Total,Hospital Care,65-84,Males,65986,75147,83651,93195,101446
Total,Hospital Care,85+,Males,10546,11926,14304,17412,19855
Total,Hospital Care,Total,Females,260266,305434,348376,390966,432623
Total,Hospital Care,0-18,Females,33546,41578,46689,52288,59467
Total,Hospital Care,19-44,Females,75779,87799,97010,108234,118132
Total,Hospital Care,45-64,Females,55479,68532,86112,98594,113878
Total,Hospital Care,65-84,Females,72730,82098,89066,97948,104025
Total,Hospital Care,85+,Females,22734,25426,29499,33901,37120
Private health Insurance,Other Health Residential and Personal Care,85+,Total,142,163,178,220,226
Medicare,Other Health Residential and Personal Care,19-44,Total,97,134,170,197,225
Medicaid,Durable Medical Equipment,85+,Total,159,149,163,194,224
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Total,106,130,177,203,222
Other Payers and Programs,Durable Medical Equipment,45-64,Total,192,203,207,215,217
Medicare,Other Nondurable Medical Products,19-44,Total,96,118,132,162,182
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,29576,33386,37947,44482,48798
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,364,404,397,487,542
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Males,1395,1551,1691,1702,1746
Total,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Males,5286,6248,7504,8861,9776
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Males,14985,16519,18633,21791,23799
Total,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Males,7546,8664,9722,11641,12934
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,64903,72371,79362,88088,94230
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,237,265,270,318,357
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Females,989,1107,1232,1280,1297
Total,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Females,4948,5687,6771,7924,8588
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Females,27026,29015,31271,35463,38385
Total,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Females,31702,36297,39818,43103,45603
Medicare,Dental Services,65-84,Total,62,55,75,160,174
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Total,138,132,149,168,173
Private health Insurance,Home Health Care,0-18,Total,440,379,245,164,168
Other Payers and Programs,Home Health Care,0-18,Total,160,121,101,129,155
Medicaid,Prescription Drugs,85+,Total,1718,2069,176,160,146
Other Payers and Programs,Durable Medical Equipment,19-44,Total,153,150,143,144,142
Total,Other Health Residential and Personal Care,Total,Males,38876,46271,51407,58436,64878
Total,Other Health Residential and Personal Care,0-18,Males,7223,7872,8769,10027,10567
Total,Other Health Residential and Personal Care,19-44,Males,14501,16911,18000,20463,22516
Total,Other Health Residential and Personal Care,45-64,Males,11024,14189,16171,19123,21117
Total,Other Health Residential and Personal Care,65-84,Males,5070,5872,6671,6859,8708
Total,Other Health Residential and Personal Care,85+,Males,1059,1427,1796,1963,1970
Total,Other Health Residential and Personal Care,Total,Females,38681,44339,50262,55108,63213
Total,Other Health Residential and Personal Care,0-18,Females,5541,6071,6926,7723,8583
Total,Other Health Residential and Personal Care,19-44,Females,12663,14136,15255,15863,17079
Total,Other Health Residential and Personal Care,45-64,Females,10234,12518,14191,16687,19373
Total,Other Health Residential and Personal Care,65-84,Females,7490,8633,10004,10517,12991
Total,Other Health Residential and Personal Care,85+,Females,2753,2980,3886,4318,5187
Other Payers and Programs,Durable Medical Equipment,65-84,Total,113,119,117,129,138
Other Payers and Programs,Durable Medical Equipment,0-18,Total,112,101,107,128,127
Out of Pocket,Home Health Care,0-18,Total,162,114,88,107,112
Other Payers and Programs,Other Professional Services,85+,Total,31,47,77,92,105
Medicaid,Other Professional Services,85+,Total,50,52,56,74,100
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,77,86,74,82,93
Total,Other Nondurable Medical Products,Total,Males,12368,15365,17953,20087,20684
Total,Other Nondurable Medical Products,0-18,Males,761,1008,1156,1208,1194
Total,Other Nondurable Medical Products,19-44,Males,2119,2461,2945,3078,3164
Total,Other Nondurable Medical Products,45-64,Males,4294,5439,6942,8305,8437
Total,Other Nondurable Medical Products,65-84,Males,4540,5710,5991,6497,6831
Total,Other Nondurable Medical Products,85+,Males,654,748,919,999,1058
Total,Other Nondurable Medical Products,Total,Females,20924,22723,25780,29385,30562
Total,Other Nondurable Medical Products,0-18,Females,588,743,873,851,881
Total,Other Nondurable Medical Products,19-44,Females,3531,3742,4616,5485,5273
Total,Other Nondurable Medical Products,45-64,Females,6427,7125,8226,9626,9713
Total,Other Nondurable Medical Products,65-84,Females,7864,8389,8709,9859,10741
Total,Other Nondurable Medical Products,85+,Females,2514,2724,3357,3565,3955
Medicare,Total Personal Health Care,0-18,Total,55,67,90,99,91
Medicaid,Dental Services,85+,Total,43,40,42,62,86
Medicare,Hospital Care,0-18,Total,42,52,58,65,63
Medicare,Dental Services,85+,Total,13,12,19,42,50
Other Payers and Programs,Durable Medical Equipment,85+,Total,31,33,37,39,39
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,35,29,27,29,30
Total,Other Professional Services,Total,Males,16919,19074,20999,25329,27773
Total,Other Professional Services,0-18,Males,2606,2877,3421,3718,4202
Total,Other Professional Services,19-44,Males,5108,5541,5732,6451,6771
Total,Other Professional Services,45-64,Males,5285,5987,6396,8157,8738
Total,Other Professional Services,65-84,Males,3440,4060,4671,6015,6848
Total,Other Professional Services,85+,Males,481,610,779,988,1214
Total,Other Professional Services,Total,Females,26751,31193,33962,38659,42069
Total,Other Professional Services,0-18,Females,2519,2738,3307,3500,3904
Total,Other Professional Services,19-44,Females,8466,9734,10125,11618,12258
Total,Other Professional Services,45-64,Females,9285,10818,11754,13199,14283
Total,Other Professional Services,65-84,Females,5313,6494,7018,8233,9161
Total,Other Professional Services,85+,Females,1167,1409,1758,2109,2464
Other Payers and Programs,Dental Services,85+,Total,6,9,12,18,22
Medicare,Dental Services,45-64,Total,4,3,9,18,16
Medicare,Physician and Clinical Services,0-18,Total,11,12,14,14,15
Medicare,Prescription Drugs,0-18,Total,0,0,15,15,10
Medicare,Other Nondurable Medical Products,0-18,Total,1,1,2,2,2
Medicare,Dental Services,19-44,Total,0,0,1,2,1
Total,Physician and Clinical Services,Total,Males,145519,165743,182600,202581,219701
Total,Physician and Clinical Services,0-18,Males,29695,32973,35436,38336,40395
